int_column,float32_column,str_column,float64_column,bool_column
93699,0.98252344,foo,0.7465033451146105,False
87650,0.98271215,bar,-1.7027386705650733,False
44688,0.94654685,baz,-1.2358245709638551,True
23994,0.12390535,foo,0.2093956255297005,False
87425,0.39602643,foo,0.1426170634566478,False
29959,0.64716053,qux,-0.511909846890362,True
16657,0.06728766,foo,-0.8254023240472221,False
2282,0.315483,bar,-1.3101414890842655,False
8114,0.2591974,foo,2.090279344831036,True
1176,0.41302493,foo,-1.3331759545766528,False
43369,0.8453564,baz,-0.37239581895134954,False
15745,0.9892488,foo,0.6686317408173502,False
69714,0.80200773,baz,0.41314079703452494,True
26928,0.26643163,baz,0.10891874102502756,True
41802,0.42437342,qux,1.0645188884648986,False
52490,0.9510925,qux,2.1320263745511183,False
32051,0.40903282,bar,-0.2995926298726795,True
54929,0.057685208,baz,1.972660935958045,True
22873,0.984989,foo,0.2585573258984118,True
94909,0.43092954,qux,0.7591078544455422,False
98993,0.3104071,bar,-1.5308512962880547,False
991,0.19394146,baz,-0.5437777288800187,False
89504,0.23851176,foo,-0.198084592576211,False
83066,0.17835356,foo,-0.5626729585697471,True
95478,0.052969635,foo,0.4568581187068939,True
80047,0.17521667,foo,-0.051955349331105016,False
17784,0.18646061,bar,-0.6354129050077317,True
11416,0.4874748,baz,1.6259307935897531,True
61628,0.71262467,qux,0.4528830185067768,False
87471,0.27061027,baz,0.8600961260476567,True
8188,0.47113055,foo,0.5842103524074471,False
29560,0.9257042,baz,0.8209869015938579,False
2559,0.4823994,bar,0.9102210416477996,False
97584,0.18715836,foo,-0.6030285658651404,False
44983,0.49076617,foo,0.32745669151591555,False
38538,0.22909556,bar,-1.2251196323071463,False
14179,0.923258,bar,0.7439617172523344,True
77160,0.71779937,qux,1.5029035416940033,False
46750,0.5598893,baz,-1.5766148188659606,True
78880,0.20910344,foo,-0.27178112831903206,True
80274,0.41230023,bar,1.7956914728118814,True
59356,0.44142866,baz,0.7485359887938877,False
38386,0.5399075,bar,0.16309587015410365,True
60191,0.2166382,bar,0.9328151444783862,False
41834,0.9480534,baz,0.8090094665224776,False
73769,0.62432355,foo,-0.1570744528336841,False
59563,0.54501253,baz,-0.027560889047239804,False
42702,0.6872513,baz,0.9921258309008391,True
2796,0.1669948,qux,-1.2103162274273551,False
23966,0.5769644,qux,-0.019363725914515274,False
42741,0.89440864,foo,1.3220590289708054,False
61129,0.91829175,foo,0.6072998459463739,False
4454,0.49923456,qux,0.6005185431808441,True
16577,0.75360525,qux,0.8201738976708811,False
97275,0.3187421,baz,0.6111438148824461,False
87883,0.4624259,qux,-1.7977906706973676,True
75795,0.5250973,bar,-0.8931271030328409,False
57474,0.2987489,bar,-0.14933291036196483,True
10429,0.37425694,foo,0.01717593101420807,True
73066,0.4872395,baz,0.7117865557075397,False
38099,0.031964686,baz,-1.0595592240401552,True
49267,0.6232166,bar,-0.012191001112471301,True
92494,0.6495617,baz,-0.3228188378856832,False
86145,0.99518526,foo,0.3908258984164279,False
34018,0.6844713,baz,-0.8823198598760064,False
88554,0.015516303,qux,0.4046787447584967,True
90004,0.5198455,bar,-0.10606919195746889,False
96735,0.31385416,baz,-0.21581074675226813,True
30808,0.3053523,qux,1.4595824874165781,True
90681,0.890171,qux,-0.9243446912536316,True
67692,0.93570334,baz,-0.6168849280107145,True
12908,0.21576354,qux,-0.26889824698284315,True
81026,0.2548666,foo,0.198778660018495,False
57789,0.44218448,foo,1.0375483719400933,True
43741,0.53299785,baz,0.5198853372480504,False
58434,0.60026824,bar,-1.047497537675202,True
49993,0.79163593,qux,2.241052457041692,True
1916,0.52512175,qux,-1.8937925254548107,False
96586,0.1639305,foo,-0.3151809079169375,False
73550,0.9642683,foo,0.9641162390397312,True
65720,0.13364449,foo,-0.6959996601094977,True
19699,0.8752629,foo,2.3470414373375954,True
49298,0.0073943106,qux,-1.0799250373544516,False
1296,0.37322128,qux,2.13578053835058,False
39862,0.6134155,qux,0.5942321619544202,False
47820,0.26392704,qux,-0.29528137555205347,True
10339,0.031541582,foo,0.027742181375810266,True
43783,0.031697426,qux,-0.2846719880061787,False
10935,0.5315145,bar,1.0506650402174875,True
79370,0.7974723,bar,1.0469622780017507,False
5032,0.5817352,foo,-0.02117539944288758,False
